250623-19:16:55,84 nipype.workflow INFO:
	 Skipping BIDS validator...
250623-19:16:55,395 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250623-19:16:55,395 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250623-19:16:55,395 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250623-19:16:55,395 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 17.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250623-19:16:55,395 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
250623-19:17:01,717 nipype.workflow INFO:
	 Starting participant level processing
250623-19:17:01,717 nipype.workflow INFO:
	 Run called with config file /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log/pipeline_pipeline3/sub-NDARINV003RTV85_ses-baselineYear1Arm1/cpac_pipeline_config_67deb741_2025-06-23T19-16-55Z.yml
/code/CPAC/pipeline/cpac_runner.py:384: UserWarning: We recommend that the working directory full path should have less then 70 characters. Long paths might not work in your operating system.
  warnings.warn(
/code/CPAC/pipeline/cpac_runner.py:389: UserWarning: Current working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
  warnings.warn(
250623-19:17:02,303 nipype.workflow INFO:
	 
    Environment
    ===========
    AFNI: 23.3.09:linux_universal
    bids-validator: 1.14.6
    Python: 3.10.6 | packaged by conda-forge | (main, Aug 22 2022, 20:36:39) [GCC 10.4.0]
      Python packages
      ---------------
      acres: 0.5.0
      anyio: 3.7.1
      argon2-cffi: 21.3.0
      argon2-cffi-bindings: 21.2.0
      astor: 0.8.1
      asttokens: 2.2.1
      async-lru: 2.0.3
      attrs: 23.1.0
      awscli: 1.29.4
      Babel: 2.12.1
      backcall: 0.2.0
      backports.functools-lru-cache: 1.6.5
      backports.tarfile: 1.2.0
      beautifulsoup4: 4.12.2
      bids-validator: 1.14.7.post0
      bidsschematools: 1.0.10
      bleach: 6.0.0
      boto3: 1.28.4
      botocore: 1.31.4
      Brotli: 1.0.9
      brotlipy: 0.7.0
      cached-property: 1.5.2
      certifi: 2025.6.15
      cffi: 1.15.1
      charset-normalizer: 3.1.0
      ci-info: 0.3.0
      ciftify: 3.0.0+fcpindi
      click: 8.1.5
      click-aliases: 1.0.1
      colorama: 0.4.4
      comm: 0.1.3
